type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1718779618849
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:446f8b3f-eb3a-4d86-af47-65289b82ebf9-1718779618849] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = c2bceebd-b955-4237-a1ec-45d66bab2c42-1718779618850
  [executable_block:c2bceebd-b955-4237-a1ec-45d66bab2c42-1718779618850][type:generic] = [executables:]
  backgroundnormal = [source:local]config\buttonnorm.png
  backgroundhovered = [source:local]config\buttonhover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = beaa4e0d-b790-4b28-826b-281769a6ce3c-1718779618849
  [loading_requirement_container_meta:beaa4e0d-b790-4b28-826b-281769a6ce3c-1718779618849] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5a988081-f319-4496-9cc6-3168d62a5828-1718779618850
  [executable_block:5a988081-f319-4496-9cc6-3168d62a5828-1718779618850][type:generic] = [executables:]
  backgroundnormal = [source:local]config\buttonnorm.png
  backgroundhovered = [source:local]config\buttonhover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 7bf54875-467c-4cd0-acc9-9435f3f23000-1718779618850
  [loading_requirement_container_meta:7bf54875-467c-4cd0-acc9-9435f3f23000-1718779618850] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 85e61e1e-ae77-4e3c-86a8-632e45f0bd82-1718779618850
  [executable_block:85e61e1e-ae77-4e3c-86a8-632e45f0bd82-1718779618850][type:generic] = [executables:]
  backgroundnormal = [source:local]config\buttonnorm.png
  backgroundhovered = [source:local]config\buttonhover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 07831d9b-33e7-4e14-be6a-ac2aad948e67-1718779618850
